Mean,Standard deviation,Max,Min,RMS,Energy,Peak-to-peak,Zero-crossing rate,label
37.167,7.412,47.744,25.614,37.581,604.495,22.129,0.05,STRAIGHT
41.556,6.455,46.473,36.504,43.027,542.699,9.969,0.153,RETURNING
69.98,10.888,86.832,54.123,70.367,1314.385,32.709,0.15,BENDING
74.932,8.927,85.792,69.432,75.165,1785.663,16.36,0.153,BENDING
92.36,7.276,100.214,81.87,92.937,3285.832,18.344,0.158,BENDING
23.248,6.821,32.186,15.219,23.621,154.555,16.966,0.078,STRAIGHT
29.913,9.03,43.598,11.719,30.734,369.595,31.879,0.052,STRAIGHT
63.663,8.904,82.47,50.946,65.454,1962.135,31.524,0.107,RETURNING
38.561,6.742,50.043,30.879,39.985,463.083,19.164,0.045,STRAIGHT
59.49,7.338,69.13,53.491,61.371,1697.255,15.639,0.146,BENDING
39.757,6.846,53.839,28.847,41.305,778.402,24.992,0.165,RETURNING
51.824,6.267,62.825,44.221,50.199,883.96,18.603,0.074,RETURNING
66.448,9.552,79.442,54.82,64.626,1334.732,24.622,0.167,BENDING
76.809,11.197,99.688,65.285,77.098,1694.037,34.403,0.128,BENDING
88.39,12.14,108.312,69.034,92.13,2024.209,39.278,0.12,BENDING
70.459,10.544,83.171,54.562,70.653,1927.236,28.609,0.074,BENDING
75.365,9.528,99.657,63.742,78.773,2505.488,35.915,0.062,BENDING
47.191,7.011,63.769,39.864,49.563,958.127,23.904,0.101,RETURNING
35.183,4.964,38.511,30.761,36.722,579.566,7.75,0.099,STRAIGHT
78.739,7.704,94.387,73.289,80.531,2358.121,21.099,0.165,BENDING
56.363,7.451,69.793,44.572,55.375,756.215,25.221,0.101,RETURNING
33.43,1.2,36.528,31.104,34.124,313.716,5.423,0.073,STRAIGHT
45.572,9.368,58.076,37.182,46.337,535.708,20.894,0.092,RETURNING
44.664,6.386,51.689,34.023,45.785,560.214,17.666,0.108,RETURNING
35.07,4.452,40.029,29.759,35.644,337.794,10.27,0.07,STRAIGHT
77.144,6.842,94.452,70.334,79.138,1487.2,24.118,0.149,BENDING
50.539,16.635,75.02,26.542,54.603,1025.133,48.478,0.112,RETURNING
71.944,7.71,83.219,68.603,70.595,2133.272,14.616,0.089,RETURNING
45.148,6.601,61.669,35.375,44.06,442.474,26.294,0.077,RETURNING
62.065,11.6,80.214,54.789,62.044,1664.534,25.426,0.109,BENDING
51.059,9.259,70.172,34.108,52.958,1344.92,36.064,0.088,RETURNING
22.777,3.072,28.755,19.567,22.808,230.317,9.188,0.053,STRAIGHT
92.454,10.238,124.329,86.399,90.264,3691.819,37.93,0.152,BENDING
25.427,3.69,33.922,16.714,24.839,146.205,17.207,0.05,STRAIGHT
36.943,3.482,39.437,31.922,37.372,500.819,7.515,0.053,STRAIGHT
54.13,11.622,83.577,26.702,53.203,715.179,56.875,0.167,BENDING
35.855,4.382,44.094,30.084,36.983,392.859,14.01,0.063,STRAIGHT
65.798,11.024,95.909,48.836,66.165,1901.315,47.074,0.124,RETURNING
117.252,6.423,129.785,111.117,113.283,5297.205,18.668,0.12,BENDING
34.334,7.092,42.302,22.615,34.987,536.707,19.687,0.074,STRAIGHT
29.43,5.407,40.701,22.614,29.031,212.723,18.087,0.048,STRAIGHT
67.818,6.854,80.383,61.485,70.22,1750.904,18.899,0.155,BENDING
45.727,11.664,62.523,32.125,48.673,947.15,30.398,0.09,RETURNING
61.811,3.656,71.342,55.014,62.126,1510.904,16.328,0.138,RETURNING
72.399,12.603,90.213,60.244,73.087,1569.632,29.969,0.175,BENDING
50.159,4.822,59.498,46.501,51.291,712.327,12.997,0.1,RETURNING
59.662,7.401,67.988,51.44,59.983,1579.213,16.548,0.13,RETURNING
72.435,8.769,83.585,53.615,71.219,2118.501,29.97,0.152,BENDING
47.581,4.065,57.618,44.056,48.735,619.475,13.562,0.103,RETURNING
70.086,15.033,91.643,51.958,71.499,1916.204,39.685,0.122,BENDING
52.102,8.001,75.744,40.663,50.825,1066.98,35.081,0.118,RETURNING
28.265,5.078,36.811,21.039,28.742,247.247,15.772,0.057,STRAIGHT
21.366,10.443,39.746,11.528,23.186,137.569,28.218,0.051,STRAIGHT
72.69,13.135,99.5,52.515,73.111,1976.226,46.985,0.104,BENDING
67.286,10.554,79.813,50.519,65.607,1299.098,29.294,0.111,RETURNING
75.002,3.884,81.416,67.774,75.038,2050.86,13.642,0.151,BENDING
67.275,3.234,73.781,62.412,67.503,1398.504,11.369,0.143,BENDING
60.426,6.918,75.69,54.029,60.406,1113.13,21.661,0.199,BENDING
55.525,8.847,67.4,45.658,58.438,960.367,21.741,0.121,RETURNING
75.85,9.588,83.206,59.856,77.399,2153.284,23.35,0.193,BENDING
60.757,2.493,64.797,59.402,62.22,1094.777,5.395,0.159,RETURNING
30.188,5.855,42.678,24.602,30.833,338.895,18.075,0.074,STRAIGHT
58.452,14.791,94.965,37.875,60.193,1262.37,57.09,0.105,BENDING
81.004,10.198,92.135,70.114,81.384,1682.132,22.021,0.126,BENDING
69.773,14.641,105.82,51.342,71.8,1825.412,54.478,0.138,BENDING
16.117,7.571,32.378,6.786,17.519,128.428,25.592,0.052,STRAIGHT
64.36,8.779,86.437,51.337,66.168,1598.289,35.1,0.074,RETURNING
69.652,6.988,82.248,58.025,68.977,1855.731,24.223,0.095,BENDING
51.468,3.862,58.909,45.427,51.06,606.562,13.481,0.099,RETURNING
87.817,5.807,98.849,83.062,91.388,2385.154,15.787,0.109,BENDING
53.013,5.306,62.094,44.99,54.027,832.177,17.104,0.091,RETURNING
49.531,4.639,59.06,42.558,51.699,756.609,16.502,0.103,RETURNING
46.242,8.53,60.471,33.525,45.282,746.306,26.946,0.135,RETURNING
31.769,4.978,47.481,26.082,33.054,294.523,21.4,0.054,STRAIGHT
69.856,10.217,90.368,60.039,72.241,2301.265,30.328,0.129,RETURNING
82.672,10.647,103.525,69.054,84.313,3196.947,34.472,0.121,BENDING
98.325,6.849,108.652,87.957,102.333,3487.165,20.695,0.118,BENDING
66.362,10.97,81.862,59.632,69.881,1901.792,22.23,0.125,BENDING
17.584,6.954,32.731,13.09,19.625,171.257,19.641,0.076,STRAIGHT
41.92,5.707,50.723,32.772,41.074,612.12,17.951,0.091,RETURNING
28.639,6.718,39.417,17.187,30.357,228.921,22.23,0.049,STRAIGHT
55.184,7.655,72.971,44.945,54.936,876.825,28.026,0.115,RETURNING
69.55,14.294,96.339,44.473,69.419,1311.588,51.866,0.14,BENDING
55.663,5.714,61.583,47.377,57.829,922.722,14.206,0.117,RETURNING
55.766,7.1,67.926,44.532,54.528,976.269,23.394,0.177,BENDING
79.64,7.543,89.396,66.082,81.187,3020.659,23.314,0.193,BENDING
68.236,8.899,87.591,54.609,67.935,2065.152,32.982,0.102,RETURNING
58.441,6.165,68.08,49.446,59.518,910.387,18.635,0.033,RETURNING
29.252,6.156,39.338,19.877,30.46,444.606,19.461,0.045,STRAIGHT
81.736,11.313,103.43,61.121,82.328,1922.136,42.308,0.126,BENDING
33.327,4.364,41.136,25.905,33.553,401.331,15.231,0.072,STRAIGHT
84.071,14.505,104.739,77.592,83.927,1707.933,27.148,0.147,BENDING
49.073,9.893,63.756,31.915,50.328,684.869,31.841,0.157,RETURNING
59.426,8.11,75.926,49.102,60.184,1048.611,26.824,0.084,RETURNING
93.565,6.579,105.135,86.433,94.585,2921.935,18.702,0.12,BENDING
71.39,14.977,87.84,69.8,74.379,2197.807,18.04,0.107,BENDING
77.497,10.202,106.101,59.918,79.911,1879.599,46.184,0.164,BENDING
45.017,5.417,49.139,42.742,43.93,523.258,6.397,0.118,RETURNING
19.604,1.2,21.304,18.671,19.508,181.616,2.634,0.056,STRAIGHT
60.809,7.953,70.343,50.639,61.363,1257.595,19.703,0.114,RETURNING
26.346,3.3,32.801,20.42,26.858,233.221,12.381,0.064,STRAIGHT
21.927,5.127,27.736,16.854,21.765,138.171,10.882,0.074,STRAIGHT
69.664,17.562,113.264,39.056,74.527,2475.484,74.208,0.116,BENDING
26.393,6.885,38.722,15.521,26.783,336.001,23.202,0.12,RETURNING
87.587,7.181,106.75,82.184,89.695,2683.712,24.566,0.121,BENDING
23.456,3.724,26.434,21.004,23.576,208.23,5.43,0.082,STRAIGHT
30.052,5.478,38.966,24.966,31.623,331.3,14.0,0.064,STRAIGHT
35.554,5.014,42.605,27.047,36.522,388.698,15.557,0.076,STRAIGHT
57.753,9.055,68.764,47.56,58.057,1431.061,21.205,0.096,RETURNING
91.313,7.351,111.028,83.901,90.379,3552.431,27.127,0.149,BENDING
29.084,1.2,31.087,28.067,28.934,244.015,3.02,0.082,STRAIGHT
25.749,3.096,30.406,21.221,25.181,267.331,9.185,0.099,STRAIGHT
12.315,4.301,17.611,6.732,13.514,62.162,10.879,0.064,STRAIGHT
74.752,9.664,90.726,62.695,73.996,2308.146,28.032,0.163,BENDING
63.237,6.848,78.438,60.321,64.295,1375.296,18.117,0.097,BENDING
99.419,8.173,117.504,88.106,97.535,3775.89,29.398,0.145,BENDING
112.29,10.903,138.713,89.358,111.376,5502.247,49.355,0.172,BENDING
17.513,7.882,18.379,6.479,18.868,119.239,11.9,0.061,STRAIGHT
33.005,3.47,38.755,30.76,34.219,498.852,7.995,0.083,STRAIGHT
22.049,5.564,26.31,14.627,22.871,234.682,11.684,0.095,STRAIGHT
32.055,1.894,36.107,31.571,31.822,470.564,4.536,0.052,STRAIGHT
30.451,6.523,39.873,23.431,30.867,249.487,16.442,0.073,STRAIGHT
77.828,12.922,89.496,64.014,78.799,2523.005,25.482,0.123,BENDING
27.539,5.121,36.191,21.872,28.305,208.283,14.319,0.03,STRAIGHT
100.571,9.558,108.916,85.37,97.414,3556.237,23.546,0.184,BENDING
70.97,12.274,88.503,59.005,72.92,2125.325,29.498,0.083,BENDING
18.79,1.495,20.604,17.66,18.453,150.928,2.944,0.035,STRAIGHT
20.874,7.161,33.853,10.12,22.044,137.697,23.733,0.048,STRAIGHT
77.481,12.605,103.678,55.409,79.261,2405.708,48.27,0.13,BENDING
26.592,8.667,40.105,22.96,27.89,213.255,17.145,0.055,STRAIGHT
24.297,4.598,33.756,21.988,24.057,173.542,11.767,0.052,STRAIGHT
52.865,5.751,70.074,46.345,51.079,1153.962,23.729,0.115,RETURNING
18.537,2.842,22.611,16.322,18.711,109.168,6.288,0.073,STRAIGHT
20.308,4.026,25.633,14.527,19.947,133.012,11.107,0.06,STRAIGHT
80.713,14.778,116.293,62.771,82.263,1848.364,53.522,0.107,BENDING
43.664,5.863,55.793,36.307,44.411,658.249,19.486,0.099,RETURNING
13.424,5.127,22.703,6.693,14.496,69.985,16.01,0.077,STRAIGHT
21.265,4.077,26.299,16.159,20.867,155.208,10.14,0.049,STRAIGHT
36.378,5.184,45.031,34.12,37.518,397.786,10.911,0.06,STRAIGHT
87.935,10.561,96.922,81.15,86.652,3273.452,15.772,0.15,BENDING
38.47,6.902,46.429,27.138,37.897,620.964,19.291,0.059,STRAIGHT
45.317,8.642,63.637,41.303,44.911,528.27,22.333,0.097,RETURNING
49.356,6.108,66.663,41.908,49.165,705.405,24.755,0.109,RETURNING
60.442,10.825,78.341,50.861,63.783,1131.232,27.48,0.162,RETURNING
28.561,1.2,29.95,26.635,28.772,271.807,3.314,0.069,STRAIGHT
24.583,3.831,30.154,19.362,25.75,195.956,10.792,0.07,STRAIGHT
50.219,4.466,50.472,42.204,50.641,1023.872,8.268,0.114,RETURNING
84.74,13.38,112.196,72.112,82.515,2585.559,40.084,0.197,BENDING
37.612,9.049,54.492,24.085,39.727,417.697,30.407,0.071,RETURNING
27.539,3.985,35.339,23.708,28.052,329.984,11.631,0.077,STRAIGHT
78.597,7.322,89.728,70.023,79.28,2285.739,19.705,0.147,BENDING
58.912,5.045,65.021,51.282,58.18,898.862,13.74,0.102,BENDING
37.885,12.186,55.536,19.901,38.928,665.452,35.635,0.08,RETURNING
88.601,7.67,99.796,74.437,91.315,3776.789,25.359,0.061,BENDING
76.551,9.49,81.943,60.301,76.976,1638.379,21.642,0.178,BENDING
77.367,13.042,105.118,70.007,77.215,2848.165,35.111,0.106,BENDING
78.066,7.527,82.696,66.866,77.59,2492.566,15.83,0.167,BENDING
65.408,9.991,84.906,47.327,64.444,966.016,37.579,0.118,BENDING
52.312,7.955,63.975,43.055,52.426,606.961,20.921,0.084,RETURNING
87.622,7.071,98.389,79.201,90.684,3033.225,19.188,0.167,BENDING
45.23,11.05,63.691,33.507,48.327,782.834,30.184,0.141,RETURNING
52.39,9.039,72.354,40.324,51.762,909.313,32.03,0.094,RETURNING
79.197,9.338,102.38,63.742,77.022,2001.056,38.639,0.097,BENDING
102.364,10.914,112.142,85.558,101.916,2387.379,26.584,0.132,BENDING
35.53,9.161,45.486,27.958,35.527,435.352,17.528,0.081,STRAIGHT
76.374,10.11,98.959,67.359,78.89,2850.537,31.6,0.158,BENDING
75.744,9.295,95.981,63.611,73.917,1823.687,32.37,0.164,BENDING
50.001,6.231,61.233,39.864,50.23,983.476,21.369,0.108,RETURNING
46.895,11.704,76.436,28.872,46.641,624.574,47.564,0.087,RETURNING
52.119,8.033,63.174,47.168,52.425,743.276,16.007,0.122,RETURNING
71.024,11.407,71.273,57.234,69.343,1467.782,14.038,0.09,BENDING
28.789,7.853,42.15,21.566,30.617,415.766,20.584,0.064,STRAIGHT
52.466,11.386,65.84,33.899,54.681,1402.254,31.941,0.094,RETURNING
52.593,9.84,78.864,47.084,54.725,1090.899,31.781,0.119,BENDING
14.774,3.021,23.955,9.312,15.283,97.682,14.643,0.059,STRAIGHT
66.522,16.179,114.564,47.016,68.757,1793.98,67.549,0.12,BENDING
69.971,9.76,104.111,57.577,68.863,1390.651,46.534,0.158,BENDING
27.989,5.198,37.158,23.947,27.42,344.853,13.211,0.074,STRAIGHT
94.951,12.811,107.723,77.84,92.295,2195.767,29.883,0.148,BENDING
72.26,7.193,77.362,67.183,74.161,2271.843,10.179,0.11,BENDING
48.061,4.66,58.053,41.118,48.927,1042.888,16.935,0.123,RETURNING
44.86,6.043,58.339,33.389,44.534,472.12,24.951,0.061,RETURNING
37.477,5.706,48.502,27.176,38.676,584.909,21.326,0.071,STRAIGHT
48.883,10.17,62.866,43.729,49.385,1055.933,19.138,0.104,RETURNING
43.174,8.84,57.217,34.937,45.663,690.668,22.28,0.13,RETURNING
87.867,13.165,135.849,69.827,89.539,3119.171,66.022,0.114,BENDING
27.321,7.567,46.897,11.015,27.712,308.065,35.883,0.072,STRAIGHT
63.103,5.538,74.255,55.242,61.779,1291.68,19.013,0.156,BENDING
66.184,9.685,71.007,60.892,66.534,1447.697,10.115,0.166,BENDING
63.083,6.452,71.492,52.792,61.897,1225.58,18.7,0.098,RETURNING
24.919,8.556,41.429,20.324,25.771,287.375,21.105,0.069,STRAIGHT
30.655,3.299,38.1,27.629,30.755,215.781,10.47,0.052,STRAIGHT
82.067,17.282,126.606,58.715,85.782,1630.549,67.891,0.159,BENDING
82.768,7.701,100.426,75.874,83.797,2197.17,24.552,0.194,BENDING
53.346,7.222,68.713,39.079,55.254,833.741,29.634,0.122,RETURNING
75.873,9.921,97.256,57.656,77.98,2856.428,39.6,0.148,BENDING
86.336,5.42,92.817,81.065,83.086,2549.827,11.753,0.201,BENDING
68.229,11.58,90.607,49.94,70.012,1322.972,40.668,0.191,BENDING
35.717,3.092,42.629,30.468,34.575,514.684,12.161,0.068,STRAIGHT
29.403,5.218,38.023,27.885,28.819,386.656,10.137,0.087,STRAIGHT
31.529,4.946,40.817,26.496,32.102,494.345,14.321,0.062,STRAIGHT
77.942,12.604,98.934,73.757,81.561,2986.387,25.176,0.125,BENDING
79.651,15.771,109.222,61.704,79.49,1921.45,47.519,0.194,BENDING
52.053,12.455,75.521,31.19,52.473,728.316,44.331,0.112,RETURNING
34.282,4.976,41.993,28.6,35.433,469.297,13.393,0.055,STRAIGHT
23.32,5.683,36.888,11.592,24.926,165.127,25.296,0.051,STRAIGHT
26.127,7.888,31.875,21.484,27.671,224.531,10.391,0.074,STRAIGHT
56.374,10.939,82.771,51.797,57.512,1025.897,30.974,0.077,RETURNING
78.059,10.709,86.079,57.95,75.646,2689.875,28.129,0.155,BENDING
87.327,13.862,118.603,73.015,91.756,3213.011,45.588,0.158,BENDING
34.71,4.534,44.983,31.56,34.097,455.92,13.423,0.064,STRAIGHT
86.586,8.12,100.873,78.81,89.954,2545.663,22.063,0.095,BENDING
55.153,5.284,61.16,45.593,53.882,785.234,15.567,0.108,RETURNING
30.262,5.871,35.558,22.647,30.397,234.071,12.911,0.082,STRAIGHT
44.923,3.994,54.819,39.798,44.683,607.623,15.021,0.088,RETURNING
69.578,5.426,80.658,64.492,69.73,1845.576,16.166,0.126,RETURNING
34.295,6.005,40.672,26.972,35.188,567.068,13.7,0.072,STRAIGHT
60.068,11.692,86.43,42.695,63.14,1820.74,43.736,0.122,RETURNING
25.295,5.485,31.717,21.075,26.315,160.834,10.642,0.05,STRAIGHT
58.706,6.668,75.711,49.983,58.802,1511.928,25.729,0.158,RETURNING
69.553,7.042,80.45,62.941,70.55,1108.456,17.509,0.124,BENDING
33.486,5.634,45.059,27.854,33.743,303.711,17.205,0.058,STRAIGHT
12.422,3.037,17.72,9.602,13.005,39.321,8.118,0.047,STRAIGHT
80.053,11.277,99.308,63.124,81.637,1860.527,36.184,0.094,BENDING
70.561,8.778,85.878,60.919,70.791,1872.255,24.959,0.11,BENDING
58.784,9.601,79.995,50.172,57.815,1384.339,29.823,0.121,RETURNING
29.519,4.59,35.342,23.637,30.342,264.091,11.704,0.067,STRAIGHT
82.286,6.536,84.73,76.711,81.632,2417.436,8.019,0.144,BENDING
82.452,11.807,102.062,74.211,82.427,3027.307,27.852,0.17,BENDING
82.05,6.985,93.262,70.46,79.513,1711.902,22.801,0.135,BENDING
79.97,10.739,94.494,63.358,82.983,2856.83,31.136,0.152,BENDING
76.893,9.119,88.164,71.075,79.436,1547.719,17.089,0.08,RETURNING
27.13,5.353,35.126,17.857,28.403,189.571,17.268,0.082,STRAIGHT
77.009,11.216,90.384,65.089,75.357,1542.082,25.295,0.155,BENDING
38.515,3.101,44.081,35.339,37.293,330.757,8.742,0.062,STRAIGHT
66.09,10.197,89.144,51.965,69.045,1419.061,37.179,0.15,BENDING
75.741,7.851,87.519,64.401,78.902,2361.451,23.119,0.159,BENDING
55.785,7.78,68.002,50.576,57.621,1504.733,17.425,0.122,RETURNING
34.449,3.754,44.099,30.851,35.949,296.678,13.248,0.063,STRAIGHT
50.973,8.079,76.995,38.561,50.135,875.281,38.434,0.068,RETURNING
24.606,7.212,31.338,13.78,25.463,203.058,17.558,0.035,STRAIGHT
38.636,1.2,40.669,36.513,37.859,511.726,4.157,0.082,STRAIGHT
55.639,9.462,61.157,45.286,54.576,1426.225,15.871,0.138,RETURNING
32.121,4.213,35.256,28.427,33.379,481.113,6.83,0.074,RETURNING
59.771,9.503,74.942,50.022,58.654,1447.327,24.92,0.11,RETURNING
53.687,8.947,67.479,40.963,54.053,1102.559,26.515,0.108,RETURNING
55.176,7.535,70.349,47.818,57.16,771.928,22.531,0.111,RETURNING
48.961,7.18,54.076,41.451,49.578,1048.043,12.625,0.131,RETURNING
71.623,15.686,90.053,54.209,75.347,2313.087,35.844,0.186,BENDING
65.711,9.502,92.19,57.616,66.529,1884.969,34.575,0.146,RETURNING
32.612,8.962,45.713,19.847,32.729,479.085,25.866,0.061,STRAIGHT
36.012,6.078,42.716,28.049,35.852,472.395,14.667,0.071,STRAIGHT
29.167,3.565,29.806,22.986,30.055,432.379,6.82,0.042,STRAIGHT
49.586,7.98,68.115,41.058,50.551,903.522,27.057,0.13,RETURNING
52.168,15.95,81.151,30.226,55.574,1219.92,50.925,0.139,RETURNING
61.975,3.527,70.872,57.332,62.756,1162.769,13.54,0.084,BENDING
56.523,9.653,79.504,52.573,55.856,1264.356,26.931,0.125,RETURNING
58.537,9.302,64.199,42.405,59.236,810.296,21.794,0.107,RETURNING
82.658,10.974,108.876,62.262,83.973,2500.56,46.614,0.115,BENDING
75.741,10.965,110.246,71.307,76.709,1388.073,38.939,0.198,BENDING
73.831,10.398,101.813,62.846,76.834,2274.098,38.966,0.176,BENDING
57.851,7.864,83.198,43.262,58.519,996.068,39.936,0.114,RETURNING
37.173,3.921,40.222,32.621,36.76,460.921,7.601,0.064,STRAIGHT
69.691,9.34,81.489,61.808,72.111,2248.924,19.681,0.111,RETURNING
24.902,7.025,38.497,19.259,25.355,186.155,19.238,0.068,STRAIGHT
44.244,9.026,52.038,34.631,45.851,787.382,17.407,0.102,RETURNING
25.359,3.269,29.814,21.354,25.912,212.017,8.459,0.072,STRAIGHT
57.724,10.208,72.548,40.517,58.292,1313.933,32.031,0.121,RETURNING
82.1,8.852,97.925,76.476,80.301,2252.794,21.449,0.155,BENDING
34.757,9.551,47.907,24.209,36.394,566.636,23.698,0.068,STRAIGHT
43.887,7.563,60.947,41.538,43.54,789.535,19.41,0.074,RETURNING
46.176,7.301,60.69,36.726,47.975,707.732,23.963,0.134,RETURNING
66.461,9.424,88.188,54.382,67.036,1115.098,33.806,0.074,RETURNING
67.902,9.175,83.383,52.398,68.962,2055.153,30.985,0.176,BENDING
92.466,6.889,101.667,81.848,92.713,3355.727,19.818,0.18,BENDING
83.529,16.053,134.397,61.237,81.724,2556.575,73.16,0.102,BENDING
91.327,8.494,112.295,83.033,95.014,4283.913,29.262,0.129,BENDING
27.643,4.892,40.52,19.369,27.29,186.465,21.151,0.078,STRAIGHT
49.652,10.072,78.85,27.968,52.666,1242.42,50.882,0.105,RETURNING
57.761,12.185,81.798,39.278,56.697,1358.493,42.521,0.106,RETURNING
53.354,12.295,74.644,38.844,54.454,1072.558,35.8,0.144,RETURNING
68.245,8.508,81.925,54.741,69.161,2057.414,27.185,0.111,RETURNING
53.378,9.13,67.57,42.852,53.427,1273.657,24.718,0.08,RETURNING
62.886,7.129,78.836,53.987,61.012,831.387,24.849,0.156,BENDING
69.695,9.268,76.641,57.74,67.882,2039.515,18.901,0.163,BENDING
29.717,6.1,34.658,27.398,31.066,335.68,7.259,0.083,STRAIGHT
33.767,10.108,57.313,25.117,35.575,478.158,32.196,0.127,RETURNING
56.302,11.28,76.357,42.804,57.664,902.5,33.553,0.097,BENDING
36.691,4.263,48.019,34.139,35.843,405.459,13.88,0.083,STRAIGHT
22.413,4.847,35.092,15.819,22.769,216.853,19.273,0.062,STRAIGHT
77.393,13.914,97.749,59.28,77.781,2411.442,38.47,0.098,BENDING
22.747,7.697,39.086,13.536,23.278,159.713,25.55,0.063,STRAIGHT
47.186,8.452,50.784,38.293,49.689,665.476,12.491,0.102,RETURNING
21.237,2.354,27.518,17.913,21.606,176.997,9.605,0.068,STRAIGHT
77.36,12.592,78.512,57.17,80.289,2626.53,21.342,0.097,BENDING
50.115,9.027,69.278,45.785,49.061,531.999,23.493,0.088,RETURNING
66.247,13.078,96.832,59.128,69.641,1889.616,37.704,0.089,BENDING
50.533,9.534,69.593,44.509,50.981,861.09,25.084,0.131,RETURNING
51.573,11.04,79.879,28.282,52.449,631.464,51.598,0.121,BENDING
25.88,5.979,38.761,20.52,27.028,210.57,18.24,0.045,STRAIGHT
61.863,12.33,89.31,46.203,63.009,918.997,43.107,0.135,BENDING
69.21,8.797,94.665,63.039,69.8,1703.082,31.626,0.159,BENDING
58.445,6.658,68.829,53.292,57.834,763.161,15.537,0.088,RETURNING
79.866,11.497,101.851,55.475,80.904,2623.841,46.375,0.105,BENDING
66.44,6.748,81.133,62.162,64.89,1484.434,18.971,0.062,BENDING
102.666,7.317,108.742,85.647,106.285,3924.223,23.096,0.151,BENDING
40.987,5.317,52.507,37.724,41.889,768.409,14.783,0.093,RETURNING
54.188,4.777,60.822,48.779,52.949,683.256,12.043,0.135,RETURNING
43.572,10.496,59.371,30.158,43.76,635.061,29.213,0.154,RETURNING
81.689,10.524,115.024,69.388,82.247,1919.671,45.636,0.132,BENDING
26.5,5.263,36.832,21.504,27.749,184.344,15.328,0.048,STRAIGHT
72.202,8.69,92.197,52.223,73.268,1217.05,39.974,0.131,BENDING
17.838,6.407,33.674,7.936,19.363,108.648,25.738,0.068,STRAIGHT
60.919,4.324,68.217,53.706,63.362,1232.393,14.512,0.107,RETURNING
66.477,12.187,101.541,48.469,65.593,1837.017,53.072,0.099,RETURNING
24.398,3.78,33.744,23.378,24.688,216.731,10.366,0.055,STRAIGHT
68.383,6.46,86.2,60.645,67.86,1862.461,25.556,0.129,BENDING
41.656,10.471,55.458,26.544,42.972,661.44,28.914,0.15,RETURNING
31.829,6.206,42.13,31.621,33.376,276.894,10.509,0.037,STRAIGHT
74.239,6.395,86.049,60.453,73.023,1778.743,25.595,0.117,BENDING
78.41,2.178,82.16,76.76,77.985,1870.744,5.4,0.129,BENDING
90.116,5.646,99.937,82.13,89.945,2377.315,17.807,0.135,BENDING
88.26,6.021,96.849,81.097,90.327,2713.942,15.752,0.157,BENDING
69.016,10.41,81.52,47.725,70.575,1769.253,33.795,0.138,BENDING
16.585,7.539,34.044,9.703,18.296,134.752,24.341,0.063,STRAIGHT
23.621,7.184,36.733,10.713,24.106,172.575,26.02,0.065,STRAIGHT
70.061,12.712,102.999,57.942,72.108,2162.006,45.057,0.163,BENDING
28.167,4.464,38.149,22.431,27.838,198.022,15.718,0.065,STRAIGHT
60.646,7.75,73.094,43.563,62.573,1019.7,29.531,0.077,RETURNING
41.633,6.673,52.845,29.168,42.247,483.006,23.677,0.149,RETURNING
36.788,3.464,46.447,33.142,35.526,526.567,13.306,0.076,STRAIGHT
90.088,8.286,108.779,78.407,88.318,3496.636,30.372,0.107,BENDING
42.164,6.592,52.097,32.022,41.243,384.176,20.076,0.081,RETURNING
83.146,13.394,104.287,66.264,83.824,1745.127,38.023,0.156,BENDING
115.223,9.632,135.894,103.275,118.902,5223.936,32.62,0.075,BENDING
57.634,14.43,72.168,34.384,57.764,1332.763,37.784,0.141,RETURNING
21.309,5.134,28.353,16.837,21.902,139.656,11.516,0.057,STRAIGHT
40.548,3.321,46.416,38.308,41.376,476.777,8.108,0.149,RETURNING
22.977,4.572,33.467,19.502,22.958,216.82,13.965,0.096,STRAIGHT
15.667,4.377,19.308,7.209,16.356,66.857,12.099,0.066,STRAIGHT
84.603,15.283,110.016,49.847,85.733,3276.798,60.169,0.169,BENDING
61.539,9.242,74.461,49.049,59.842,1710.629,25.412,0.136,BENDING
72.775,13.046,106.22,54.253,71.05,1690.692,51.967,0.086,BENDING
58.563,4.493,62.529,51.87,59.108,1565.677,10.659,0.133,BENDING
43.561,9.556,54.156,34.983,44.866,854.425,19.174,0.104,RETURNING
85.697,10.027,97.829,70.742,87.881,3006.751,27.086,0.187,BENDING
26.678,6.453,42.088,15.92,26.831,222.482,26.167,0.093,STRAIGHT
49.413,8.087,61.48,41.017,52.043,1092.062,20.463,0.086,RETURNING
68.109,9.561,81.779,45.542,68.808,1956.052,36.237,0.114,RETURNING
15.581,6.233,25.962,6.47,17.246,68.181,19.492,0.076,STRAIGHT
19.802,5.921,35.147,5.963,21.231,108.369,29.184,0.071,STRAIGHT
51.297,4.501,58.923,44.578,50.381,857.042,14.345,0.139,RETURNING
19.13,3.15,26.533,13.899,19.505,133.321,12.633,0.044,STRAIGHT
50.188,10.092,65.837,39.263,51.628,886.567,26.574,0.154,RETURNING
52.729,5.494,56.803,46.451,53.446,1184.954,10.352,0.106,RETURNING
70.907,7.762,87.087,60.957,73.407,1905.204,26.13,0.109,RETURNING
95.832,12.894,127.362,86.379,94.897,2199.738,40.983,0.146,BENDING
26.581,7.769,40.747,15.157,28.207,196.887,25.59,0.077,STRAIGHT
95.034,11.826,123.931,78.668,93.902,3107.926,45.262,0.192,BENDING
39.353,4.985,52.205,34.003,38.858,437.006,18.202,0.06,STRAIGHT
